**********************
Scenario: testing
   Method: teste [Main]
    # Quality Atributte: in yahoo [SecurityDataImpl]
      Method: yahoo [Main]
       # Quality Atributte: re in teste [ReliabilityDataImpl]
         Method: RunImpl [RunImpl]
         Method: run [RunImpl]
         Method: Calc [Calc]
         Method: somar_f [Calc]
      Method: yahoo [Main]
       # Quality Atributte: re in teste [ReliabilityDataImpl]
         Method: RunImpl [RunImpl]
         Method: run [RunImpl]
         Method: Calc [Calc]
         Method: somar_f [Calc]
      Method: Calc [Calc]
      Method: somar_i [Calc]
         Method: B [Calc]
          # Quality Atributte: perfB [PerformanceDataImpl]
          # Quality Atributte: secB [SecurityDataImpl]
            Method: yahoo [Main]
             # Quality Atributte: re in teste [ReliabilityDataImpl]
               Method: RunImpl [RunImpl]
               Method: run [RunImpl]
               Method: Calc [Calc]
               Method: somar_f [Calc]
            Method: *B [Calc]
            Method: A [Calc]
             # Quality Atributte: in A() [PerformanceDataImpl]
               Method: C [Calc]
                  Method: **B [Calc]
      Method: yahoo [Main]
       # Quality Atributte: re in teste [ReliabilityDataImpl]
         Method: RunImpl [RunImpl]
         Method: run [RunImpl]
         Method: Calc [Calc]
         Method: somar_f [Calc]
**********************
Scenario: run of teste class
   Method: run [TesteClass]
      Method: yahoo [Main]
       # Quality Atributte: re in teste [ReliabilityDataImpl]
         Method: RunImpl [RunImpl]
         Method: run [RunImpl]
         Method: Calc [Calc]
         Method: somar_f [Calc]
