Loading >> # Methods executed in both releases
	Total = 859
Loading >> # Methods executed in the second release, but not in the first
	Total = 863
Loading >> # Methods executed in the first release, but not in the second
	Total = 864
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/InvokerTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncServletLongPollTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DefaultServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/ScheduledExecutorScheduler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/ConcurrentArrayQueue.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ServletContextHandlerTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/WriteFlusher.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/HandlerList.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/AbstractLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/FilterHolder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/ArrayTernaryTrie.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/BufferUtil.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/log/StdErrLog.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/Server.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncServletLongPollTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DispatcherForwardTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/QueuedThreadPool.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/FilterMapping.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/WriteFlusher.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/AbstractConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/ByteArrayEndPoint.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/QueuedThreadPool.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/ConcurrentArrayQueue.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/session/AbstractSessionIdManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/Server.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/FilterHolder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/QueuedThreadPool.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DispatcherForwardTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncIOServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/LocalConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/IdleTimeout.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/LocalConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-security/src/main/java/org/eclipse/jetty/security/SecurityHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ServletHandlerTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/log/StdErrLog.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DispatcherTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/SSLAsyncIOServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/statistic/SampleStatistic.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/ShutdownMonitor.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/security/Password.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/Holder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/SelectorManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/FillInterest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHolder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/ShutdownMonitor.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/AbstractConnector.java
